Date,Stock Code,Option Code,Closing,Change,Change(%),"Open(HSIo,C)","Settle(HSIo,C)","Change(HSIo,C%)","Open(HSIo,P)","Settle(HSIo,P)","Change(HSIo,P%)",Strike,SV,IV(C),IV(P),Open(C),Settle(C),Change(C),Change(C%),"T-Price(tree,C)","T-Price(BS,C)",Open(P),Settle(P),Change(P),Change(P%),"T-Price(tree,P)","T-Price(BS,P)",Delta(C),Delta(P),Vega(C),Vega(P),P(-10%C),P(-5%C),P(-1%C),P(0%C),P(1%C),P(5%C),P(10%C),P(-10%P),P(-5%P),P(-1%P),P(0%P),P(1%P),P(5%P),P(10%P)
2018-06-28,1,CKH,82.9,0.25,0.3,69,0,-100.0,104,0,-100.0,82.50,17.0,0,0,0.65,0.40,-0.16,-28.57,0.4,0,0.30,0.00,-0.43,-100.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.4,1.23,4.55,8.69,7.89,3.75,0.43,0.0,0.0,0.0,0.0
2018-06-28,2,CLP,84.55,1.1,1.32,69,0,-100.0,104,0,-100.0,85.00,17.0,0,0,0.02,0.00,-0.03,-100.0,0.0,0,0.00,0.45,-1.15,-71.88,0.45,0,0,0,0,0,0.0,0.0,0.0,0.0,0.4,3.78,8.01,8.91,4.68,1.3,0.45,0.0,0.0,0.0
2018-06-28,3,HKG,15.08,-0.06,-0.4,69,0,-100.0,104,0,-100.0,15.00,41.0,0,0,0.04,0.08,-0.08,-50.0,0.08,0,0.00,0.00,-0.03,-100.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.08,0.23,0.83,1.59,1.43,0.67,0.07,0.0,0.0,0.0,0.0
2018-06-28,4,WHL,25.4,-0.2,-0.78,69,0,-100.0,104,0,-100.0,25.00,23.0,0,0,0.43,0.40,-0.21,-34.43,0.4,0,0.05,0.00,-0.01,-100.0,0.0,0,0,0,0,0,0.0,0.0,0.15,0.4,0.65,1.67,2.94,2.14,0.87,0.0,0.0,0.0,0.0,0.0
2018-06-28,5,HKB,72.9,0.4,0.55,69,0,-100.0,104,0,-100.0,72.50,14.000000000000002,0,0,0.50,0.40,+0.04,11.11,0.4,0,0.16,0.00,-0.34,-100.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.4,1.13,4.05,7.69,6.89,3.25,0.33,0.0,0.0,0.0,0.0
2018-06-28,6,HEH,54.9,0.65,1.2,69,0,-100.0,104,0,-100.0,55.00,15.0,0,0,0.05,0.00,-0.04,-100.0,0.0,0,0.42,0.10,-0.68,-87.18,0.1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.45,2.65,5.39,5.59,2.85,0.65,0.1,0.0,0.0,0.0
2018-06-28,11,HSB,196.5,0.1,0.05,69,0,-100.0,104,0,-100.0,197.50,15.0,0,0,0.09,0.00,-0.76,-100.0,0.0,0,2.18,1.00,-0.93,-48.19,1.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.97,8.83,18.65,20.65,10.83,2.97,1.0,0.0,0.0,0.0
2018-06-28,12,HLD,41.9,-0.2,-0.48,69,0,-100.0,104,0,-100.0,42.00,41.0,0,0,0.00,0.00,-0.28,-100.0,0.0,0,0.07,0.10,-0.09,-47.37,0.1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.32,1.99,4.09,4.29,2.2,0.52,0.1,0.0,0.0,0.0
2018-06-28,16,SHK,118.6,-0.4,-0.34,69,0,-100.0,104,0,-100.0,117.50,14.000000000000002,0,0,1.32,1.10,-0.67,-37.85,1.1,0,0.18,0.00,-0.32,-100.0,0.0,0,0,0,0,0,0.0,0.0,0.0,1.1,2.29,7.03,12.96,10.76,4.83,0.09,0.0,0.0,0.0,0.0
2018-06-28,17,NWD,10.94,0.0,0.0,69,0,-100.0,104,0,-100.0,11.00,20.0,0,0,0.03,0.00,-0.03,-100.0,0.0,0,0.10,0.06,-0.04,-40.0,0.06,0,0,0,0,0,0.0,0.0,0.0,0.0,0.05,0.49,1.03,1.15,0.61,0.17,0.06,0.0,0.0,0.0
2018-06-28,19,SWA,84.25,0.5,0.6,69,0,-100.0,104,0,-100.0,85.00,14.000000000000002,0,0,0.07,0.00,-0.10,-100.0,0.0,0,1.40,0.75,-0.64,-46.04,0.75,0,0,0,0,0,0.0,0.0,0.0,0.0,0.09,3.46,7.68,9.17,4.96,1.59,0.75,0.0,0.0,0.0
2018-06-28,23,BEA,31.3,-0.1,-0.32,69,0,-100.0,104,0,-100.0,31.00,22.0,0,0,0.00,0.30,-0.17,-36.17,0.3,0,0.03,0.00,-0.08,-100.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.3,0.61,1.87,3.43,2.83,1.27,0.01,0.0,0.0,0.0,0.0
2018-06-28,27,GLX,59.1,-0.6,-1.01,69,0,-100.0,104,0,-100.0,60.00,27.0,0,0,0.04,0.00,-0.45,-100.0,0.0,0,1.00,0.90,+0.18,25.0,0.9,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2.06,5.01,6.81,3.86,1.49,0.9,0.31,0.0,0.0
2018-06-28,66,MTR,43.5,0.5,1.16,69,0,-100.0,104,0,-100.0,43.00,18.0,0,0,0.15,0.50,+0.27,117.39,0.5,0,0.16,0.00,-0.22,-100.0,0.0,0,0,0,0,0,0.0,0.0,0.06,0.5,0.94,2.68,4.85,3.85,1.68,0.0,0.0,0.0,0.0,0.0
2018-06-28,135,KLE,6.84,0.01,0.15,69,0,-100.0,104,0,-100.0,6.75,26.0,0,0,0.11,0.09,-0.01,-10.0,0.09,0,0.00,0.00,-0.02,-100.0,0.0,0,0,0,0,0,0.0,0.0,0.02,0.09,0.16,0.43,0.77,0.59,0.25,0.0,0.0,0.0,0.0,0.0
2018-06-28,151,WWC,6.91,0.04,0.58,69,0,-100.0,104,0,-100.0,7.00,50.0,0,0,0.00,0.00,-0.03,-100.0,0.0,0,0.09,0.09,-0.08,-47.06,0.09,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.26,0.6,0.78,0.44,0.16,0.09,0.02,0.0,0.0
2018-06-28,175,GAH,19.88,0.1,0.51,69,0,-100.0,104,0,-100.0,20.00,40.0,0,0,0.04,0.00,-0.15,-100.0,0.0,0,0.38,0.12,-0.27,-69.23,0.12,0,0,0,0,0,0.0,0.0,0.0,0.0,0.08,0.87,1.87,2.11,1.11,0.32,0.12,0.0,0.0,0.0
2018-06-28,267,CIT,10.88,0.04,0.37,69,0,-100.0,104,0,-100.0,11.00,27.0,0,0,0.02,0.00,-0.08,-100.0,0.0,0,0.15,0.12,-0.12,-50.0,0.12,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.42,0.97,1.21,0.66,0.23,0.12,0.01,0.0,0.0
2018-06-28,293,CPA,12.34,-0.26,-2.06,69,0,-100.0,104,0,-100.0,12.50,26.0,0,0,0.00,0.00,-0.14,-100.0,0.0,0,0.08,0.16,+0.11,220.0,0.16,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.46,1.07,1.39,0.78,0.28,0.16,0.04,0.0,0.0
2018-06-28,358,JXC,9.85,-0.05,-0.51,69,0,-100.0,104,0,-100.0,9.75,26.0,0,0,0.07,0.10,-0.09,-47.37,0.1,0,0.00,0.00,-0.03,-100.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.1,0.2,0.59,1.09,0.88,0.39,0.0,0.0,0.0,0.0,0.0
2018-06-28,386,CPC,6.98,0.13,1.9,69,0,-100.0,104,0,-100.0,7.00,32.0,0,0,0.06,0.00,-0.02,-100.0,0.0,0,0.05,0.02,-0.16,-88.89,0.02,0,0,0,0,0,0.0,0.0,0.0,0.0,0.05,0.33,0.68,0.72,0.37,0.09,0.02,0.0,0.0,0.0
2018-06-28,388,HEX,232.4,2.0,0.87,69,0,-100.0,104,0,-100.0,230.00,20.0,0,0,0.88,2.40,+0.44,22.45,2.4,0,1.10,0.00,-1.65,-100.0,0.0,0,0,0,0,0,0.0,0.0,0.08,2.4,4.72,14.02,25.64,20.84,9.22,0.0,0.0,0.0,0.0,0.0
2018-06-28,390,CRG,5.82,-0.01,-0.17,69,0,-100.0,104,0,-100.0,5.75,21.0,0,0,0.04,0.07,-0.03,-30.0,0.07,0,0.00,0.00,-0.03,-100.0,0.0,0,0,0,0,0,0.0,0.0,0.01,0.07,0.13,0.36,0.65,0.51,0.22,0.0,0.0,0.0,0.0,0.0
2018-06-28,489,DFM,8.29,0.22,2.73,69,0,-100.0,104,0,-100.0,8.25,31.0,0,0,0.00,0.04,+0.01,33.33,0.04,0,0.15,0.00,-0.21,-100.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.04,0.12,0.45,0.87,0.79,0.37,0.04,0.0,0.0,0.0,0.0
2018-06-28,494,LIF,2.86,0.02,0.7,69,0,-100.0,104,0,-100.0,2.90,23.0,0,0,0.00,0.00,-0.01,-100.0,0.0,0,0.06,0.04,-0.03,-42.86,0.04,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.1,0.25,0.33,0.18,0.07,0.04,0.01,0.0,0.0
2018-06-28,688,COL,24.65,-0.15,-0.6,69,0,-100.0,104,0,-100.0,25.00,34.0,0,0,0.07,0.00,-0.22,-100.0,0.0,0,0.47,0.35,-0.05,-12.5,0.35,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.88,2.12,2.82,1.58,0.6,0.35,0.1,0.0,0.0
2018-06-28,700,TCH,379.0,1.6,0.42,69,0,-100.0,104,0,-100.0,380.00,25.0,0,0,1.50,0.00,-1.84,-100.0,0.0,0,2.97,1.00,-3.24,-76.42,1.0,0,0,0,0,0,0.0,0.0,0.0,0.0,2.79,17.95,36.9,38.9,19.95,4.79,1.0,0.0,0.0,0.0
2018-06-28,728,CTC,3.67,0.08,2.23,69,0,-100.0,104,0,-100.0,3.70,21.0,0,0,0.00,0.00,-0.01,-100.0,0.0,0,0.05,0.03,-0.09,-75.0,0.03,0,0,0,0,0,0.0,0.0,0.0,0.0,0.01,0.15,0.34,0.4,0.21,0.07,0.03,0.0,0.0,0.0
2018-06-28,762,CHU,9.81,0.08,0.82,69,0,-100.0,104,0,-100.0,9.75,24.0,0,0,0.04,0.06,-0.02,-25.0,0.06,0,0.02,0.00,-0.10,-100.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.06,0.16,0.55,1.04,0.92,0.43,0.04,0.0,0.0,0.0,0.0
2018-06-28,823,LNK,71.0,0.5,0.71,69,0,-100.0,104,0,-100.0,70.00,20.0,0,0,1.02,1.00,+0.37,58.73,1.0,0,0.05,0.00,-0.15,-100.0,0.0,0,0,0,0,0,0.0,0.0,0.29,1.0,1.71,4.55,8.1,6.1,2.55,0.0,0.0,0.0,0.0,0.0
2018-06-28,857,PEC,5.86,0.14,2.45,69,0,-100.0,104,0,-100.0,5.75,28.999999999999996,0,0,0.15,0.11,+0.06,120.0,0.11,0,0.01,0.00,-0.09,-100.0,0.0,0,0,0,0,0,0.0,0.0,0.05,0.11,0.17,0.4,0.7,0.48,0.18,0.0,0.0,0.0,0.0,0.0
2018-06-28,883,CNC,13.48,0.5,3.85,69,0,-100.0,104,0,-100.0,13.50,36.0,0,0,0.18,0.00,-0.02,-100.0,0.0,0,0.22,0.02,-0.52,-96.3,0.02,0,0,0,0,0,0.0,0.0,0.0,0.0,0.11,0.65,1.33,1.37,0.69,0.15,0.02,0.0,0.0,0.0
2018-06-28,902,HNP,5.11,-0.05,-0.97,69,0,-100.0,104,0,-100.0,5.00,34.0,0,0,0.00,0.11,-0.05,-31.25,0.11,0,0.00,0.00,-0.01,-100.0,0.0,0,0,0,0,0,0.0,0.0,0.06,0.11,0.16,0.37,0.62,0.4,0.15,0.0,0.0,0.0,0.0,0.0
2018-06-28,914,ACC,43.5,-0.3,-0.68,69,0,-100.0,104,0,-100.0,43.00,39.0,0,0,0.20,0.50,-0.55,-52.38,0.5,0,0.30,0.00,-0.29,-100.0,0.0,0,0,0,0,0,0.0,0.0,0.06,0.5,0.94,2.68,4.85,3.85,1.68,0.0,0.0,0.0,0.0,0.0
2018-06-28,939,XCC,7.08,-0.04,-0.56,69,0,-100.0,104,0,-100.0,7.00,21.0,0,0,0.090,0.080,-0.067,-45.58,0.08,0,0.017,0.000,-0.022,-100.0,0.0,0,0,0,0,0,0.0,0.0,0.01,0.08,0.15,0.43,0.79,0.63,0.27,0.0,0.0,0.0,0.0,0.0
2018-06-28,941,CHT,69.15,0.35,0.51,69,0,-100.0,104,0,-100.0,70.00,16.0,0,0,0.07,0.00,-0.08,-100.0,0.0,0,1.35,0.85,-0.40,-32.0,0.85,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2.61,6.07,7.76,4.31,1.54,0.85,0.16,0.0,0.0
2018-06-28,992,LEN,4.05,-0.01,-0.25,69,0,-100.0,104,0,-100.0,4.00,22.0,0,0,0.03,0.05,-0.02,-28.57,0.05,0,0.02,0.00,-0.02,-100.0,0.0,0,0,0,0,0,0.0,0.0,0.01,0.05,0.09,0.25,0.46,0.35,0.15,0.0,0.0,0.0,0.0,0.0
2018-06-28,998,CTB,4.8,0.0,0.0,69,0,-100.0,104,0,-100.0,4.80,22.0,0,0,0.00,0.00,-0.03,-100.0,0.0,0,0.02,0.00,-0.04,-100.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.05,0.24,0.48,0.48,0.24,0.05,0.0,0.0,0.0,0.0
2018-06-28,1044,HGN,75.9,-0.1,-0.13,69,0,-100.0,104,0,-100.0,75.00,30.0,0,0,0.95,0.90,-0.33,-26.83,0.9,0,0.20,0.00,-0.27,-100.0,0.0,0,0,0,0,0,0.0,0.0,0.14,0.9,1.66,4.7,8.49,6.69,2.89,0.0,0.0,0.0,0.0,0.0
2018-06-28,1088,CSE,18.44,-1.2,-6.11,69,0,-100.0,104,0,-100.0,18.50,41.0,0,0,0.25,0.00,-1.16,-100.0,0.0,0,0.10,0.06,-0.08,-57.14,0.06,0,0,0,0,0,0.0,0.0,0.0,0.0,0.12,0.86,1.78,1.9,0.98,0.24,0.06,0.0,0.0,0.0
2018-06-28,1109,CRL,25.1,0.0,0.0,69,0,-100.0,104,0,-100.0,25.00,39.0,0,0,0.32,0.10,-0.28,-73.68,0.1,0,0.19,0.00,-0.30,-100.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.1,0.35,1.36,2.61,2.41,1.16,0.15,0.0,0.0,0.0,0.0
2018-06-28,1113,CKP,62.6,-0.3,-0.48,69,0,-100.0,104,0,-100.0,62.50,16.0,0,0,0.23,0.10,-0.46,-82.14,0.1,0,0.07,0.00,-0.18,-100.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.1,0.73,3.23,6.36,6.16,3.03,0.53,0.0,0.0,0.0,0.0
2018-06-28,1171,YZC,9.64,0.1,1.05,69,0,-100.0,104,0,-100.0,9.75,56.99999999999999,0,0,0.10,0.00,-0.08,-100.0,0.0,0,0.10,0.11,-0.16,-59.26,0.11,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.37,0.85,1.07,0.59,0.21,0.11,0.01,0.0,0.0
